Light_Intensity_mW_cm2,LED_Color,Temperature_Rise_C,Activity_Rate_Constant_hr,Selectivity_Mineralization_pct
2.24,Red,7.76,0.261,21.3
7.64,Red,9.29,3.1816,13.4
5.9,Green,8.93,0.8527,98.3
4.43,Red,7.86,0.9482,22.5
4.89,Red,8.11,1.2154,12.6
3.36,Red,10.53,0.5034,10.8
1.98,Green,9.03,0.1196,98.9
2.85,Amber,9.1,0.3005,49.3
6.06,Amber,9.11,1.554,56.7
0.12,Red,10.39,0.1251,13.1
0.93,Amber,7.95,0.1259,52.5
0.37,Green,8.6,0.0652,97.0
0.33,Green,8.83,0.0683,99.5
6.84,Amber,7.28,1.8431,55.4
5.63,Amber,8.08,1.1951,52.4
3.79,Red,10.05,0.7263,13.2
0.78,Amber,9.76,0.0988,54.6
3.93,Red,9.94,0.7594,14.1
3.79,Red,8.41,0.6292,15.2
1.39,Green,8.53,0.0996,96.6
3.47,Green,7.21,0.2995,100.0
3.19,Green,9.93,0.2468,100.0
4.93,Green,10.1,0.6556,97.5
5.08,Amber,10.08,0.9921,56.7
0.36,Green,10.6,0.0595,99.6
3.0,Amber,9.42,0.3443,46.3
5.01,Green,10.56,0.5752,100.0
4.03,Amber,8.8,0.6696,49.9
6.85,Red,7.23,2.5778,19.7
5.27,Amber,9.86,1.2638,53.8
1.3,Amber,7.2,0.1234,58.9
0.56,Green,9.17,0.065,96.8
5.14,Amber,9.96,1.013,55.3
0.21,Red,9.32,0.1244,21.1
4.69,Red,11.28,1.2736,13.7
7.52,Green,7.03,1.5705,97.0
4.6,Red,8.92,1.1082,18.3
3.11,Amber,9.02,0.4714,58.2
5.15,Red,7.66,1.4298,12.3
3.67,Green,7.85,0.3143,90.1
4.36,Amber,8.15,0.706,51.9
7.53,Green,7.9,1.5355,100.0
3.09,Amber,8.89,0.3853,51.1
7.69,Red,8.4,2.8351,14.9
7.24,Green,9.32,1.4343,96.7
1.57,Green,9.65,0.0993,90.3
0.55,Amber,9.58,0.1277,51.6
0.81,Green,8.59,0.0679,100.0
0.15,Amber,9.28,0.1096,43.1
0.76,Amber,10.04,0.1109,56.3
5.46,Amber,9.45,1.3591,49.1
0.57,Amber,10.86,0.111,58.0
2.55,Red,9.98,0.3142,18.6
6.76,Amber,10.72,2.0412,54.1
0.19,Green,6.51,0.0651,99.2
6.52,Red,9.1,2.2577,11.0
2.25,Green,8.68,0.1572,93.3
0.95,Red,8.88,0.1294,23.5
5.57,Amber,8.2,1.2377,50.7
5.03,Red,9.4,1.3131,22.8
7.02,Red,7.19,2.4683,10.7
5.88,Green,9.4,0.8959,100.0
6.43,Green,8.23,0.8652,94.3
2.26,Amber,8.5,0.3004,57.6
1.42,Red,9.44,0.1762,13.4
6.0,Red,9.08,2.0177,13.4
6.45,Red,10.05,2.1076,18.1
7.92,Amber,8.03,3.039,52.7
3.3,Amber,8.92,0.5091,47.9
2.98,Amber,9.89,0.4136,58.8
6.21,Amber,9.36,1.6609,49.3
2.73,Amber,9.43,0.3234,57.6
7.45,Green,10.11,1.6197,100.0
6.87,Red,8.59,2.9577,13.1
3.43,Red,8.38,0.5839,20.9
6.01,Red,9.58,2.1318,17.4
6.04,Red,8.85,1.8274,11.5
0.82,Red,10.12,0.1514,22.0
7.22,Red,9.37,3.0407,9.3
4.04,Red,8.38,0.7647,13.1
6.61,Red,9.34,2.1502,14.0
2.56,Green,8.1,0.1902,100.0
7.16,Red,9.95,2.6283,20.6
3.11,Green,7.6,0.2236,100.0
0.09,Amber,10.22,0.1012,56.1
7.24,Red,9.32,2.694,13.6
0.73,Amber,8.84,0.1243,45.9
2.55,Amber,9.76,0.3074,48.4
7.6,Amber,9.51,2.825,63.8
7.6,Green,10.33,1.6269,90.8
4.59,Amber,10.32,0.8308,51.1
5.05,Amber,9.35,1.1321,60.7
3.59,Amber,8.13,0.5819,56.0
2.35,Red,8.46,0.3207,19.6
2.63,Red,8.93,0.3762,17.7
5.38,Green,10.08,0.678,100.0
6.02,Green,8.54,0.9414,100.0
6.33,Red,8.63,1.9386,18.3
6.32,Green,10.85,1.0296,96.4
0.73,Red,8.9,0.1189,17.9
3.96,Amber,8.37,0.5594,53.0
0.46,Amber,9.78,0.1084,52.7
4.4,Green,8.94,0.4488,100.0
3.53,Red,7.61,0.6123,19.5
7.1,Red,10.04,2.6615,23.4
2.81,Green,8.25,0.2022,100.0
0.94,Red,9.04,0.153,19.6
1.14,Amber,8.93,0.1295,46.4
6.09,Green,9.23,0.9343,100.0
4.95,Green,6.81,0.672,100.0
0.81,Red,8.66,0.14,11.2
0.67,Green,10.12,0.0665,100.0
5.61,Red,10.27,1.5928,9.8
0.58,Red,8.01,0.1306,18.1
6.57,Red,9.92,2.13,8.4
5.65,Red,8.24,1.4803,11.0
0.65,Red,8.63,0.126,18.5
0.68,Green,8.68,0.0723,100.0
7.89,Amber,9.11,2.7681,56.6
2.99,Amber,10.0,0.3776,53.6
2.97,Green,9.26,0.2336,89.4
6.5,Green,8.87,1.0766,99.0
7.58,Amber,9.97,2.7883,57.7
7.89,Amber,8.2,2.5519,53.4
6.03,Amber,8.92,1.5617,54.9
3.01,Amber,10.0,0.3883,54.1
0.67,Amber,9.53,0.1148,53.4
6.22,Red,8.53,1.7275,15.4
4.47,Green,7.49,0.532,98.6
3.39,Red,9.31,0.5247,22.2
7.25,Amber,7.42,2.4626,44.0
0.89,Amber,8.79,0.1221,52.3
3.94,Amber,10.18,0.6901,50.6
0.09,Red,9.6,0.148,16.1
3.75,Red,6.98,0.6107,15.4
0.45,Amber,9.2,0.1042,63.1
0.95,Red,8.68,0.1488,24.8
0.94,Red,7.73,0.1332,11.1
5.19,Amber,9.34,1.2083,55.0
5.97,Red,8.51,1.9395,16.0
4.67,Green,8.51,0.5558,96.0
7.7,Green,9.12,1.6489,100.0
3.0,Green,8.37,0.2502,98.8
2.29,Green,9.1,0.1341,94.7
6.95,Amber,8.41,2.1876,53.6
1.79,Amber,8.46,0.1761,50.0
7.71,Amber,9.99,2.9543,60.2
0.1,Green,10.09,0.0537,100.0
7.76,Green,7.29,1.6446,100.0
0.35,Red,9.75,0.1311,15.6
7.13,Red,10.4,2.5087,15.8
4.22,Green,10.56,0.4102,100.0
7.94,Green,9.52,1.7423,100.0
0.59,Green,7.94,0.0713,99.4
4.43,Green,9.63,0.4377,100.0
7.75,Red,8.13,3.0659,18.3
4.18,Green,8.66,0.4623,94.3
5.04,Red,9.38,1.2238,21.1
5.57,Green,8.2,0.7298,100.0
3.64,Green,7.85,0.3396,100.0
5.02,Green,9.47,0.5973,93.8
4.67,Red,10.87,1.1553,5.1
7.21,Red,10.24,2.6368,18.5
0.36,Amber,9.71,0.1074,51.2
2.25,Green,9.98,0.1553,100.0
7.6,Amber,9.64,2.6259,62.7
7.12,Amber,9.45,2.4413,51.7
3.65,Red,9.9,0.6415,13.1
4.96,Red,7.63,1.4039,16.4
2.22,Amber,9.2,0.2716,48.5
1.5,Green,8.92,0.0841,96.2
3.71,Red,9.08,0.6949,15.1
2.83,Green,8.54,0.1907,98.5
4.67,Green,9.52,0.5407,100.0
0.62,Amber,8.18,0.114,68.8
7.8,Amber,8.47,2.5931,55.5
7.89,Amber,8.35,3.1586,50.8
5.59,Amber,9.86,1.3548,62.1
4.29,Red,8.99,0.8717,7.1
2.48,Red,8.54,0.3198,8.1
6.51,Amber,8.63,1.8981,52.0
5.48,Red,9.0,1.5518,13.6
1.3,Amber,10.62,0.1429,51.9
7.29,Green,7.76,1.1037,99.8
6.58,Green,9.68,1.1327,100.0
7.6,Green,9.47,1.3896,100.0
5.81,Amber,8.12,1.428,55.5
4.91,Green,10.47,0.5254,97.2
3.35,Red,9.54,0.4864,20.1
7.46,Green,8.49,1.6555,95.9
6.93,Green,7.14,1.2391,91.8
0.36,Green,9.23,0.0619,100.0
0.21,Red,8.96,0.1313,20.7
3.01,Amber,7.97,0.3747,51.0
6.48,Red,7.96,2.5569,13.0
7.9,Amber,9.87,2.8556,50.4
1.2,Amber,7.04,0.142,56.6
4.75,Green,9.31,0.5959,100.0
3.05,Amber,8.81,0.4446,58.5
7.76,Red,9.5,3.1011,20.2
6.74,Red,8.71,2.3065,19.1
6.71,Amber,9.29,2.2124,55.0
3.75,Green,8.26,0.3626,100.0
3.32,Green,8.95,0.2934,100.0
2.19,Red,9.49,0.248,22.2
0.45,Green,9.15,0.0727,97.7
6.92,Amber,9.38,2.023,46.3
6.5,Amber,8.07,1.9013,60.2
8.0,Red,8.41,3.4934,16.7
7.97,Amber,8.43,2.7739,53.5
4.44,Red,8.72,0.8514,13.8
6.15,Amber,10.36,1.422,67.8
7.56,Red,8.65,3.1329,11.8
6.8,Green,7.86,1.0689,95.7
1.98,Amber,9.54,0.1901,55.4
3.6,Amber,10.35,0.527,60.9
1.03,Red,7.74,0.1193,26.4
7.63,Red,10.97,3.3718,18.3
4.85,Amber,9.42,0.7919,48.6
1.83,Red,10.03,0.2239,24.9
5.37,Amber,10.47,1.2262,54.9
4.95,Green,9.97,0.6276,95.8
2.87,Red,8.89,0.416,9.6
0.91,Amber,10.22,0.1426,59.2
5.37,Green,9.25,0.7326,100.0
4.16,Green,10.09,0.4549,100.0
6.18,Amber,10.2,1.572,61.4
4.16,Red,7.91,0.8467,11.0
6.82,Amber,9.79,2.3418,61.8
4.42,Green,8.82,0.4646,97.4
4.49,Amber,9.14,0.8456,65.8
7.01,Red,9.13,2.8199,18.0
3.23,Green,9.09,0.2416,95.4
1.07,Amber,10.52,0.1079,44.9
0.23,Red,7.63,0.1292,19.0
6.04,Green,7.28,1.0072,98.1
4.96,Red,7.07,1.0815,14.2
5.63,Green,10.07,0.8418,100.0
1.7,Amber,8.23,0.188,60.1
1.09,Red,9.13,0.1266,21.1
0.12,Green,8.89,0.0583,94.1
2.8,Red,8.11,0.3901,22.1
4.72,Red,9.85,1.0737,12.1
3.14,Amber,8.87,0.3904,43.7
3.5,Red,8.76,0.5586,9.1
7.23,Green,9.23,1.5906,100.0
2.79,Green,9.72,0.1975,95.1
4.11,Green,8.04,0.3865,99.6
6.27,Green,9.87,1.0108,100.0
3.17,Amber,10.45,0.4414,54.1
4.98,Red,7.57,1.2251,12.5
6.9,Amber,9.28,2.1056,48.7
7.6,Red,8.7,2.9762,15.1
1.18,Red,9.7,0.1519,4.7
7.41,Red,7.78,2.826,11.6
3.94,Amber,10.63,0.6547,50.4
2.07,Red,7.39,0.2384,13.8
3.67,Amber,8.76,0.5737,53.9
7.84,Green,9.43,1.8792,100.0
3.94,Green,8.31,0.3855,100.0
2.63,Red,8.16,0.3525,9.4
5.07,Amber,9.22,0.9661,65.0
1.92,Green,9.08,0.1339,96.1
0.61,Amber,9.01,0.1024,55.9
1.03,Amber,9.86,0.1371,57.6
1.02,Red,8.61,0.1584,27.2
1.22,Green,9.32,0.0801,97.3
1.11,Red,8.49,0.1527,6.0
5.13,Red,8.15,1.1098,22.5
1.46,Green,8.72,0.0941,95.8
2.77,Green,8.5,0.2066,98.2
7.17,Amber,8.55,2.1369,49.4
3.79,Green,10.17,0.3438,98.2
5.34,Amber,8.75,1.2119,50.8
1.38,Amber,8.34,0.1569,58.4
1.54,Amber,9.03,0.1629,55.4
0.33,Green,9.1,0.0555,96.6
1.35,Red,7.81,0.1667,20.0
2.23,Amber,8.7,0.2471,56.3
1.42,Red,8.66,0.1919,5.8
0.71,Red,8.83,0.1294,19.6
0.97,Green,9.73,0.0866,100.0
3.69,Red,9.14,0.5591,22.0
1.65,Red,10.23,0.1945,15.6
2.91,Green,8.99,0.2133,96.0
4.03,Amber,10.78,0.6564,54.0
5.52,Red,8.54,1.3794,19.0
0.31,Green,8.23,0.066,96.1
6.4,Red,9.55,2.1842,12.8
5.02,Red,10.36,1.2495,13.9
0.65,Amber,7.62,0.1172,49.3
6.99,Red,8.8,2.5059,11.2
7.37,Green,8.39,1.2738,100.0
0.49,Red,9.14,0.1226,21.0
2.22,Amber,9.01,0.2438,56.6
6.45,Amber,10.35,1.8617,54.8
5.99,Green,8.89,0.9175,95.8
1.48,Amber,10.37,0.1645,60.5
1.67,Red,8.68,0.1968,17.2
2.96,Amber,9.93,0.3765,51.5
3.88,Green,9.23,0.3802,100.0
4.95,Amber,10.73,1.0164,57.8
2.95,Amber,7.52,0.3359,50.9
3.7,Amber,7.84,0.5208,54.5
5.98,Green,10.83,0.973,97.5
0.29,Amber,8.27,0.1201,68.2
2.02,Amber,8.33,0.2343,57.7
5.71,Red,8.12,1.6753,15.9
7.16,Green,10.15,1.2394,100.0
4.09,Amber,7.75,0.689,61.9
4.26,Green,9.02,0.4941,99.6
0.86,Amber,8.73,0.1267,52.1
3.58,Amber,10.04,0.5205,59.2
4.26,Amber,8.44,0.7857,54.1
1.94,Red,9.42,0.216,9.7
2.15,Red,7.83,0.2578,8.7
3.02,Red,11.27,0.4165,22.6
0.16,Green,8.76,0.0655,100.0
2.58,Green,9.01,0.186,97.1
1.69,Red,10.65,0.2058,13.8
2.62,Green,8.41,0.168,100.0
0.96,Amber,10.67,0.1248,53.5
7.12,Amber,8.59,2.2139,47.8
4.75,Amber,9.67,0.8785,56.6
5.43,Red,8.43,1.5159,21.0
6.31,Green,7.64,0.9678,100.0
3.99,Red,9.41,0.6729,12.2
0.7,Green,9.64,0.0605,100.0
4.3,Amber,7.68,0.6635,56.1
4.69,Red,8.69,1.0987,21.2
5.96,Green,10.2,0.9177,100.0
3.45,Green,9.6,0.2932,92.4
1.02,Amber,8.6,0.1339,63.7
2.27,Red,8.4,0.3207,15.3
2.9,Red,10.95,0.4068,17.9
5.17,Red,7.55,1.3662,8.3
4.57,Amber,8.94,0.7546,57.5
2.85,Red,7.54,0.459,20.5
7.89,Amber,10.31,2.6239,64.7
4.85,Amber,8.99,0.924,62.0
1.9,Amber,9.18,0.1898,57.8
0.81,Green,11.77,0.0615,92.3
1.22,Red,8.41,0.1642,15.7
1.97,Red,10.75,0.2485,12.0
1.29,Amber,8.61,0.1411,56.2
1.49,Amber,8.77,0.1394,48.9
2.28,Red,11.64,0.3414,13.9
1.39,Amber,8.84,0.1572,52.4
7.17,Red,7.63,3.334,12.3
0.64,Green,9.28,0.0627,97.3
4.2,Amber,8.83,0.7805,54.3
3.28,Red,9.37,0.5628,16.4
7.86,Amber,8.87,2.8189,42.5
0.9,Red,11.22,0.1601,3.1
3.18,Red,9.56,0.4846,13.3
7.76,Amber,7.93,2.7185,54.0
6.92,Green,9.12,0.9172,100.0
6.54,Red,8.2,2.3014,11.4
2.06,Red,8.75,0.2312,15.0
1.37,Red,8.09,0.1677,15.6
5.35,Green,11.11,0.6547,96.3
